#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1148064 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13240, tid=34056
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Mohamed Kamel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Oct  3 02:59:46 2025 Egypt Daylight Time elapsed time: 3406.106441 seconds (0d 0h 56m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000161801f3040):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34056, stack(0x0000000222800000,0x0000000222900000) (1024K)]


Current CompileTask:
C2:3406107 116990       4       org.jetbrains.org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)

Stack: [0x0000000222800000,0x0000000222900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000016180a62e90, 0x0000016197815320, 0x0000016197814600, 0x0000016197814c90,
0x0000016197813f70, 0x0000016180387db0, 0x0000016180388440, 0x0000016180385ce0,
0x0000016180388ad0, 0x0000016180386370, 0x0000016180389160, 0x0000016180387090,
0x00000161ec981e40, 0x00000161ec97fd70, 0x00000161ec980400, 0x00000161ec980a90,
0x0000016190c0af40, 0x00000161928e9ed0, 0x0000016183747020, 0x0000016183749780,
0x00000161eeb5aa60, 0x00000161eeb5b0f0, 0x000001618d39e510, 0x000001618d39eba0,
0x000001618d39cad0, 0x000001618d39d160, 0x000001618f703160, 0x0000016180a63bb0,
0x0000016180a64f60, 0x00000161837483d0, 0x00000161837476b0, 0x0000016183748a60,
0x0000016183749e10, 0x00000161ffc47440, 0x00000161ec981120, 0x00000161ec9817b0,
0x00000161eeb58300, 0x00000161eeb58990, 0x00000161eeb59020, 0x000001618f703e80,
0x00000161ffc48e80, 0x00000161ffc49510, 0x00000161ffc46720, 0x00000161ffc47ad0,
0x000001618f7058c0, 0x000001618f704510, 0x000001618f702ad0, 0x000001618f704ba0,
0x000001618f7037f0, 0x000001618f702440, 0x000001618f705230, 0x0000016183aea950,
0x0000016183ae81f0, 0x0000016183ae8880, 0x0000016183aeb670, 0x00000161ffc46db0,
0x00000161ffc487f0, 0x000001619002e0d0, 0x000001619002fb10, 0x000001618374a4a0,
0x0000016191c8cae0, 0x0000016191c8bdc0, 0x0000016191c8b730, 0x000001619090e2a0,
0x000001619090e930, 0x000001619090efc0, 0x00000161900301a0, 0x000001619002e760,
0x0000016190030830, 0x00000161ffc48160, 0x00000161f70a0d30, 0x00000161f70a13c0,
0x000001619090f650, 0x0000016191c8c450, 0x00000161eb08b620, 0x00000161eb08d060,
0x00000161eb08c9d0, 0x0000016183488090, 0x0000016182a99250, 0x0000016182a998e0,
0x0000016182a99f70, 0x0000016182a9a600, 0x00000161f6beff70, 0x00000161f6becaf0,
0x00000161f6bed180, 0x00000161f6bf0600, 0x00000161f6bf0c90, 0x00000161f6bed810,
0x00000161f6bf1320, 0x00000161f6bedea0, 0x00000161f6bf19b0, 0x00000161f6bf2040,
0x00000161f6bf26d0, 0x00000161f6bf2d60, 0x0000016181680070, 0x0000016181680d90,
0x0000016181680700, 0x0000016181681420, 0x0000016181681ab0, 0x00000161816827d0,
0x0000016181682140, 0x000001618167f9e0, 0x000001618167f350, 0x00000161928e9840,
0x00000161928ea560, 0x00000161928eb910, 0x00000161ebf25300, 0x00000161ebf24c70,
0x00000161ebf23f50, 0x00000161ebf245e0, 0x000001618e9b6e10, 0x000001618e9b6780,
0x000001618e9b74a0, 0x000001618e9b60f0, 0x00000161816557c0, 0x0000016181654aa0,
0x0000016181655130, 0x0000016181654410, 0x0000016181655e50, 0x00000161eeb59d40,
0x00000161eeb596b0, 0x00000161f6ded710, 0x00000161f6def150, 0x0000016180386a00,
0x0000016180387720, 0x000001618045a390, 0x000001618045aa20, 0x0000016180459670,
0x000001618045b0b0, 0x000001618045b740, 0x0000016180459d00, 0x00000161ec788520,
0x00000161ec789240, 0x00000161f561c140, 0x00000161f561b420, 0x00000161f561a070,
0x00000161f561a700, 0x00000161f561ad90, 0x00000161f70a1a50, 0x00000161f70a20e0,
0x000001618039fbc0, 0x00000161f561bab0, 0x00000161803a1600, 0x00000161803a08e0,
0x00000161803a0250, 0x00000161803a29b0, 0x00000161803a1c90, 0x00000161803a2320,
0x00000161803a3040, 0x00000161803a0f70, 0x00000161f5997580, 0x00000161f59961d0,
0x00000161f5998930, 0x00000161f561c7d0, 0x00000161f561ce60, 0x0000016183ae8f10,
0x00000161f56199e0, 0x000001618d0a6690, 0x0000016183489440, 0x000001618d0a6d20,
0x0000016181653d80, 0x00000161f6dedda0, 0x00000161f59954b0, 0x00000161f6def7e0,
0x0000016183ae95a0, 0x00000161f5995b40, 0x0000016183aeafe0, 0x0000016181656b70,
0x0000016183ae9c30, 0x000001618d0a73b0, 0x00000161f6defe70, 0x00000161816536f0,
0x000001618045bdd0, 0x0000016183488db0, 0x00000161928eabf0, 0x0000016183488720,
0x0000016183747d40, 0x00000161ffe687c0, 0x00000161ffe67410, 0x00000161ffe66d80,
0x00000161ebf3d050, 0x00000161801f4b80, 0x00000161801f3040, 0x000001618164c920,
0x000001618164cff0, 0x00000161801694a0, 0x000001618fcf2a10
}
_to_delete_list=0x00000161ed9d9a60, length=332, elements={
0x00000161cb168c70, 0x00000161e39d04e0, 0x00000161e39d1030, 0x00000161e39d5340,
0x00000161e39d5d90, 0x00000161e39b91e0, 0x00000161e39e70f0, 0x00000161e39b9c30,
0x00000161e39baad0, 0x00000161e3b2c990, 0x00000161e8138900, 0x00000161e9c5c780,
0x00000161e97c7560, 0x00000161e9a88a40, 0x00000161e8fb9370, 0x00000161e8fb72a0,
0x00000161e8fb5ef0, 0x00000161ec854670, 0x00000161ec854d00, 0x00000161ec856dd0,
0x00000161ec855390, 0x00000161ec858ea0, 0x00000161ec858180, 0x00000161e9b8c3e0,
0x00000161e9b8b030, 0x00000161e9b8a9a0, 0x00000161e9b912a0, 0x00000161e9b8e4b0,
0x00000161ed0d7d20, 0x00000161eea4a0a0, 0x00000161eea4a730, 0x00000161ee9ef520,
0x00000161ee9efbb0, 0x00000161ee9f0240, 0x00000161ee9ee170, 0x00000161ee9f0f60,
0x00000161ee9f08d0, 0x00000161ee9f15f0, 0x00000161ee9ee800, 0x00000161ee9eee90,
0x00000161e8246e80, 0x00000161f68fc220, 0x00000161f68fa7e0, 0x0000016180a655f0,
0x0000016181ba1770, 0x00000161ef5bbb40, 0x00000161ef5bc1d0, 0x00000161ef5bb4b0,
0x00000161f68fb500, 0x00000161f68fbb90, 0x00000161f68fc8b0, 0x00000161f68fd5d0,
0x0000016190249440, 0x0000016190248720, 0x0000016190248db0, 0x00000161f72086f0,
0x00000161f7208d80, 0x000001618cf2d9b0, 0x000001618cf2cc90, 0x000001618cf2d320,
0x000001618cf2ed60, 0x000001618cf2fa80, 0x000001618cf2e040, 0x000001618cf2e6d0,
0x000001618cf2c600, 0x000001618cf2f3f0, 0x0000016190e62a00, 0x0000016190e61650,
0x0000016190e63db0, 0x0000016190e61ce0, 0x0000016190e62370, 0x0000016190e64440,
0x0000016190e63720, 0x0000016190e64ad0, 0x0000016190e63090, 0x00000161fffc9e90,
0x00000161fffccc80, 0x00000161fffcb240, 0x00000161fffca520, 0x00000161fffcd310,
0x00000161fffcbf60, 0x00000161fffcb8d0, 0x00000161fffcc5f0, 0x00000161fffcabb0,
0x0000016180aa9220, 0x0000016180aa8b90, 0x0000016180aa98b0, 0x0000016180aa9f40,
0x0000016180aaa5d0, 0x0000016180aaac60, 0x0000016180aab2f0, 0x0000016180aa7e70,
0x0000016180aa8500, 0x0000016191ff1ae0, 0x0000016191ff2170, 0x0000016191ff4240,
0x0000016191ff3bb0, 0x0000016191ff3520, 0x0000016191ff0dc0, 0x0000016191ff2800,
0x0000016191ff2e90, 0x0000016191ff1450, 0x00000161818dadf0, 0x00000161818da0d0,
0x00000161818d9a40, 0x00000161ef5bc860, 0x0000016181ba10e0, 0x0000016181ba1e00,
0x0000016181ba03c0, 0x0000016181ba0a50, 0x0000016181ba2b20, 0x0000016181ba31b0,
0x000001618cfabea0, 0x00000161ec97f050, 0x000001618cfad250, 0x000001618cfac530,
0x000001618cfacbc0, 0x000001618cfad8e0, 0x000001618cfadf70, 0x000001618cfaaaf0,
0x000001618cfab180, 0x000001618cfab810, 0x00000161ff5b59e0, 0x00000161ff5b6070,
0x00000161ff5b6d90, 0x000001618d39de80, 0x000001618d39f230, 0x000001618d39f8c0,
0x000001618d39c440, 0x000001618d39d7f0, 0x00000161ff5b7ab0, 0x00000161ff5b6700,
0x00000161ff5b8140, 0x00000161ff5b7420, 0x00000161ff5b87d0, 0x00000161ff5b8e60,
0x0000016190c0d010, 0x0000016190c0d6a0, 0x0000016190c0c980, 0x0000016190c0a220,
0x0000016190c0a8b0, 0x0000016190c0b5d0, 0x0000016190c0c2f0, 0x0000016190c0bc60,
0x0000016180a62e90, 0x0000016197815320, 0x0000016197814600, 0x0000016197814c90,
0x0000016197813f70, 0x0000016180387db0, 0x0000016180388440, 0x0000016180385ce0,
0x0000016180388ad0, 0x0000016180386370, 0x0000016180389160, 0x0000016180387090,
0x00000161ec981e40, 0x00000161ec97fd70, 0x00000161ec980400, 0x00000161ec980a90,
0x0000016190c0af40, 0x00000161928e9ed0, 0x0000016183747020, 0x0000016183749780,
0x00000161eeb5aa60, 0x00000161eeb5b0f0, 0x000001618d39e510, 0x000001618d39eba0,
0x000001618d39cad0, 0x000001618d39d160, 0x000001618f703160, 0x0000016180a63bb0,
0x0000016180a64f60, 0x00000161837483d0, 0x00000161837476b0, 0x0000016183748a60,
0x0000016183749e10, 0x00000161ffc47440, 0x00000161ec981120, 0x00000161ec9817b0,
0x00000161eeb58300, 0x00000161eeb58990, 0x00000161eeb59020, 0x000001618f703e80,
0x00000161ffc48e80, 0x00000161ffc49510, 0x00000161ffc46720, 0x00000161ffc47ad0,
0x000001618f7058c0, 0x000001618f704510, 0x000001618f702ad0, 0x000001618f704ba0,
0x000001618f7037f0, 0x000001618f702440, 0x000001618f705230, 0x0000016183aea950,
0x0000016183ae81f0, 0x0000016183ae8880, 0x0000016183aeb670, 0x00000161ffc46db0,
0x00000161ffc487f0, 0x000001619002e0d0, 0x000001619002fb10, 0x000001618374a4a0,
0x0000016191c8cae0, 0x0000016191c8bdc0, 0x0000016191c8b730, 0x000001619090e2a0,
0x000001619090e930, 0x000001619090efc0, 0x00000161900301a0, 0x000001619002e760,
0x0000016190030830, 0x00000161ffc48160, 0x00000161f70a0d30, 0x00000161f70a13c0,
0x000001619090f650, 0x0000016191c8c450, 0x00000161eb08b620, 0x00000161eb08d060,
0x00000161eb08c9d0, 0x0000016183488090, 0x0000016182a99250, 0x0000016182a998e0,
0x0000016182a99f70, 0x0000016182a9a600, 0x00000161f6beff70, 0x00000161f6becaf0,
0x00000161f6bed180, 0x00000161f6bf0600, 0x00000161f6bf0c90, 0x00000161f6bed810,
0x00000161f6bf1320, 0x00000161f6bedea0, 0x00000161f6bf19b0, 0x00000161f6bf2040,
0x00000161f6bf26d0, 0x00000161f6bf2d60, 0x0000016181680070, 0x0000016181680d90,
0x0000016181680700, 0x0000016181681420, 0x0000016181681ab0, 0x00000161816827d0,
0x0000016181682140, 0x000001618167f9e0, 0x000001618167f350, 0x00000161928e9840,
0x00000161928ea560, 0x00000161928eb910, 0x00000161ebf25300, 0x00000161ebf24c70,
0x00000161ebf23f50, 0x00000161ebf245e0, 0x000001618e9b6e10, 0x000001618e9b6780,
0x000001618e9b74a0, 0x000001618e9b60f0, 0x00000161816557c0, 0x0000016181654aa0,
0x0000016181655130, 0x0000016181654410, 0x0000016181655e50, 0x00000161eeb59d40,
0x00000161eeb596b0, 0x00000161f6ded710, 0x00000161f6def150, 0x0000016180386a00,
0x0000016180387720, 0x000001618045a390, 0x000001618045aa20, 0x0000016180459670,
0x000001618045b0b0, 0x000001618045b740, 0x0000016180459d00, 0x00000161ec788520,
0x00000161ec789240, 0x00000161f561c140, 0x00000161f561b420, 0x00000161f561a070,
0x00000161f561a700, 0x00000161f561ad90, 0x00000161f70a1a50, 0x00000161f70a20e0,
0x000001618039fbc0, 0x00000161f561bab0, 0x00000161803a1600, 0x00000161803a08e0,
0x00000161803a0250, 0x00000161803a29b0, 0x00000161803a1c90, 0x00000161803a2320,
0x00000161803a3040, 0x00000161803a0f70, 0x00000161f5997580, 0x00000161f59961d0,
0x00000161f5998930, 0x00000161f561c7d0, 0x00000161f561ce60, 0x0000016183ae8f10,
0x00000161f56199e0, 0x000001618d0a6690, 0x0000016183489440, 0x000001618d0a6d20,
0x0000016181653d80, 0x00000161f6dedda0, 0x00000161f59954b0, 0x00000161f6def7e0,
0x0000016183ae95a0, 0x00000161f5995b40, 0x0000016183aeafe0, 0x0000016181656b70,
0x0000016183ae9c30, 0x000001618d0a73b0, 0x00000161f6defe70, 0x00000161816536f0,
0x000001618045bdd0, 0x0000016183488db0, 0x00000161928eabf0, 0x0000016183488720,
0x0000016183747d40, 0x00000161ffe67aa0, 0x00000161ffe687c0, 0x00000161ffe67410,
0x00000161ffe66d80, 0x00000161ebf3d050, 0x00000161801f4b80, 0x00000161801f3040,
0x000001618164c920, 0x000001618164cff0, 0x00000161801694a0, 0x000001618fcf2a10
}

Java Threads: ( => current thread )
  0x00000161cb168c70 JavaThread "main"                              [_thread_blocked, id=21348, stack(0x000000020ee00000,0x000000020ef00000) (1024K)]
  0x00000161e39d04e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12000, stack(0x000000020f600000,0x000000020f700000) (1024K)]
  0x00000161e39d1030 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14184, stack(0x000000020f700000,0x000000020f800000) (1024K)]
  0x00000161e39d5340 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14516, stack(0x000000020f800000,0x000000020f900000) (1024K)]
  0x00000161e39d5d90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2428, stack(0x000000020f900000,0x000000020fa00000) (1024K)]
  0x00000161e39b91e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=27972, stack(0x000000020fa00000,0x000000020fb00000) (1024K)]
  0x00000161e39e70f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20544, stack(0x000000020fb00000,0x000000020fc00000) (1024K)]
  0x00000161e39b9c30 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=22404, stack(0x000000020fc00000,0x000000020fd00000) (1024K)]
  0x00000161e39baad0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=32040, stack(0x000000020fd00000,0x000000020fe00000) (1024K)]
  0x00000161e3b2c990 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=34788, stack(0x000000020fe00000,0x000000020ff00000) (1024K)]
  0x00000161e8138900 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21528, stack(0x0000000210200000,0x0000000210300000) (1024K)]
  0x00000161e9c5c780 JavaThread "Daemon health stats"               [_thread_blocked, id=15396, stack(0x0000000210500000,0x0000000210600000) (1024K)]
  0x00000161e97c7560 JavaThread "Incoming local TCP Connector on port 56588"        [_thread_in_native, id=35124, stack(0x0000000210600000,0x0000000210700000) (1024K)]
  0x00000161e9a88a40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=36512, stack(0x0000000211300000,0x0000000211400000) (1024K)]
  0x00000161e8fb9370 JavaThread "Cache worker for journal cache (C:\Users\Mohamed Kamel\.gradle\caches\journal-1)"        [_thread_blocked, id=30480, stack(0x0000000210400000,0x0000000210500000) (1024K)]
  0x00000161e8fb72a0 JavaThread "File lock request listener"        [_thread_in_native, id=23596, stack(0x0000000212000000,0x0000000212100000) (1024K)]
  0x00000161e8fb5ef0 JavaThread "Cache worker for file hash cache (C:\Users\Mohamed Kamel\.gradle\caches\8.13\fileHashes)"        [_thread_in_native, id=31720, stack(0x0000000212100000,0x0000000212200000) (1024K)]
  0x00000161ec854670 JavaThread "File watcher server"        daemon [_thread_in_native, id=24904, stack(0x0000000212400000,0x0000000212500000) (1024K)]
  0x00000161ec854d00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=34328, stack(0x0000000212500000,0x0000000212600000) (1024K)]
  0x00000161ec856dd0 JavaThread "jar transforms"                    [_thread_blocked, id=32496, stack(0x0000000212600000,0x0000000212700000) (1024K)]
  0x00000161ec855390 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9672, stack(0x0000000212700000,0x0000000212800000) (1024K)]
  0x00000161ec858ea0 JavaThread "Cache worker for file content cache (C:\Users\Mohamed Kamel\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=13724, stack(0x0000000212c00000,0x0000000212d00000) (1024K)]
  0x00000161ec858180 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19124, stack(0x0000000212d00000,0x0000000212e00000) (1024K)]
  0x00000161e9b8c3e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=18476, stack(0x0000000213700000,0x0000000213800000) (1024K)]
  0x00000161e9b8b030 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=14952, stack(0x0000000213800000,0x0000000213900000) (1024K)]
  0x00000161e9b8a9a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=19340, stack(0x0000000213d00000,0x0000000213e00000) (1024K)]
